../images/dataset/best_aligned/s1/1.jpg;1
../images/dataset/best_aligned/s1/2.jpg;1
../images/dataset/best_aligned/s1/5.jpg;1
../images/dataset/best_aligned/s1/7.jpg;1
../images/dataset/best_aligned/s1/9.jpg;1
../images/dataset/best_aligned/s1/10.jpg;1
../images/dataset/best_aligned/s1/11.jpg;1
../images/dataset/best_aligned/s1/12.jpg;1
../images/dataset/best_aligned/s1/14.jpg;1
../images/dataset/best_aligned/s1/15.jpg;1
../images/dataset/best_aligned/s1/17.jpg;1
../images/dataset/best_aligned/s1/19.jpg;1
../images/dataset/best_aligned/s1/23.jpg;1
../images/dataset/best_aligned/s1/25.jpg;1
../images/dataset/best_aligned/s1/26.jpg;1
../images/dataset/best_aligned/s1/27.jpg;1
../images/dataset/best_aligned/s2/1.jpeg;2
../images/dataset/best_aligned/s2/2.jpeg;2
../images/dataset/best_aligned/s2/3.jpeg;2
../images/dataset/best_aligned/s2/4.jpeg;2
../images/dataset/best_aligned/s2/5.jpg;2
../images/dataset/best_aligned/s2/6.jpeg;2
../images/dataset/best_aligned/s2/7.jpeg;2
../images/dataset/best_aligned/s2/8.jpeg;2
../images/dataset/best_aligned/s2/10.jpg;2
../images/dataset/best_aligned/s2/11.jpg;2
../images/dataset/best_aligned/s2/13.jpg;2
../images/dataset/best_aligned/s2/14.jpeg;2
../images/dataset/best_aligned/s3/1.jpg;3
../images/dataset/best_aligned/s3/2.jpg;3
../images/dataset/best_aligned/s3/4.jpg;3
../images/dataset/best_aligned/s3/5.jpg;3
../images/dataset/best_aligned/s3/7.jpg;3
../images/dataset/best_aligned/s3/8.jpg;3
../images/dataset/best_aligned/s3/9.jpg;3
../images/dataset/best_aligned/s3/10.jpg;3
../images/dataset/best_aligned/s3/11.jpg;3
../images/dataset/best_aligned/s3/12.jpg;3
../images/dataset/best_aligned/s3/13.jpg;3
../images/dataset/best_aligned/s3/15.jpg;3
../images/dataset/best_aligned/s5/2.jpeg;5
../images/dataset/best_aligned/s5/4.jpeg;5
../images/dataset/best_aligned/s5/5.jpeg;5
../images/dataset/best_aligned/s5/6.jpeg;5
../images/dataset/best_aligned/s5/7.jpeg;5
../images/dataset/best_aligned/s5/8.jpeg;5
../images/dataset/best_aligned/s5/9.jpeg;5
../images/dataset/best_aligned/s5/10.jpeg;5
../images/dataset/best_aligned/s5/11.jpeg;5
../images/dataset/best_aligned/s5/12.jpeg;5
../images/dataset/best_aligned/s5/14.jpeg;5
../images/dataset/best_aligned/s5/15.jpeg;5
../images/dataset/best_aligned/s5/16.jpeg;5
../images/dataset/best_aligned/s5/17.jpeg;5
../images/dataset/best_aligned/s6/1.jpeg;6
../images/dataset/best_aligned/s6/5.jpeg;6
../images/dataset/best_aligned/s6/6.jpeg;6
../images/dataset/best_aligned/s6/7.jpeg;6
../images/dataset/best_aligned/s6/8.jpeg;6
../images/dataset/best_aligned/s6/9.jpeg;6
../images/dataset/best_aligned/s6/10.jpg;6
../images/dataset/best_aligned/s6/11.jpeg;6
../images/dataset/best_aligned/s6/12.jpeg;6
../images/dataset/best_aligned/s6/14.jpeg;6
../images/dataset/best_aligned/s6/17.jpeg;6
../images/dataset/best_aligned/s6/18.jpeg;6
../images/dataset/best_aligned/s6/19.jpeg;6
../images/dataset/best_aligned/s6/20.jpg;6
../images/dataset/best_aligned/s6/21.jpg;6
../images/dataset/best_aligned/s6/22.jpg;6
../images/dataset/best_aligned/s7/1.jpg;7
../images/dataset/best_aligned/s7/2.jpeg;7
../images/dataset/best_aligned/s7/3.jpg;7
../images/dataset/best_aligned/s7/4.jpeg;7
../images/dataset/best_aligned/s7/5.jpeg;7
../images/dataset/best_aligned/s7/6.jpeg;7
../images/dataset/best_aligned/s7/7.jpeg;7
../images/dataset/best_aligned/s7/9.jpeg;7
../images/dataset/best_aligned/s7/10.jpeg;7
../images/dataset/best_aligned/s7/13.jpeg;7
../images/dataset/best_aligned/s7/14.jpeg;7
../images/dataset/best_aligned/s7/15.jpeg;7
../images/dataset/best_aligned/s7/16.jpeg;7
../images/dataset/best_aligned/s7/17.jpeg;7
../images/dataset/best_aligned/s10/2.jpg;10
../images/dataset/best_aligned/s10/3.jpg;10
../images/dataset/best_aligned/s10/4.jpg;10
../images/dataset/best_aligned/s10/5.jpg;10
../images/dataset/best_aligned/s10/6.jpg;10
../images/dataset/best_aligned/s10/7.jpg;10
../images/dataset/best_aligned/s10/8.jpg;10
../images/dataset/best_aligned/s10/10.jpg;10
../images/dataset/best_aligned/s10/11.jpg;10
../images/dataset/best_aligned/s10/12.jpg;10
../images/dataset/best_aligned/s10/13.jpg;10
../images/dataset/best_aligned/s11/3.jpg;11
../images/dataset/best_aligned/s11/11.jpeg;11
../images/dataset/best_aligned/s11/12.jpeg;11
../images/dataset/best_aligned/s11/13.jpg;11
../images/dataset/best_aligned/s11/14.jpg;11
../images/dataset/best_aligned/s11/15.jpg;11
../images/dataset/best_aligned/s11/16.jpg;11
../images/dataset/best_aligned/s11/17.jpg;11
../images/dataset/best_aligned/s11/18.jpg;11
../images/dataset/best_aligned/s11/19.jpeg;11
../images/dataset/best_aligned/s11/21.jpeg;11
../images/dataset/best_aligned/s11/22.jpeg;11
../images/dataset/best_aligned/s13/1.jpg;13
../images/dataset/best_aligned/s13/3.jpeg;13
../images/dataset/best_aligned/s13/4.jpeg;13
../images/dataset/best_aligned/s13/6.jpg;13
../images/dataset/best_aligned/s13/7.jpeg;13
../images/dataset/best_aligned/s13/8.jpg;13
../images/dataset/best_aligned/s13/9.jpg;13
../images/dataset/best_aligned/s13/10.jpeg;13
../images/dataset/best_aligned/s13/11.jpeg;13
../images/dataset/best_aligned/s13/12.jpg;13
../images/dataset/best_aligned/s13/13.jpg;13
../images/dataset/best_aligned/s13/14.jpg;13
../images/dataset/best_aligned/s13/15.jpeg;13
../images/dataset/best_aligned/s14/1.jpg;14
../images/dataset/best_aligned/s14/2.jpg;14
../images/dataset/best_aligned/s14/3.jpeg;14
