../images/dataset/cropped/s1/1.jpg;1
../images/dataset/cropped/s1/2.jpg;1
../images/dataset/cropped/s1/5.jpg;1
../images/dataset/cropped/s1/7.jpg;1
../images/dataset/cropped/s1/8.jpg;1
../images/dataset/cropped/s1/9.jpg;1
../images/dataset/cropped/s1/10.jpg;1
../images/dataset/cropped/s1/11.jpg;1
../images/dataset/cropped/s1/12.jpg;1
../images/dataset/cropped/s1/13.jpg;1
../images/dataset/cropped/s1/14.jpg;1
../images/dataset/cropped/s1/15.jpg;1
../images/dataset/cropped/s1/17.jpg;1
../images/dataset/cropped/s1/18.jpg;1
../images/dataset/cropped/s1/19.jpg;1
../images/dataset/cropped/s1/20.jpg;1
../images/dataset/cropped/s1/21.jpg;1
../images/dataset/cropped/s1/23.jpg;1
../images/dataset/cropped/s1/25.jpg;1
../images/dataset/cropped/s1/26.jpg;1
../images/dataset/cropped/s1/27.jpg;1
../images/dataset/cropped/s2/1.jpg;2
../images/dataset/cropped/s2/2.jpg;2
../images/dataset/cropped/s2/3.jpg;2
../images/dataset/cropped/s2/4.jpg;2
../images/dataset/cropped/s2/5.jpg;2
../images/dataset/cropped/s2/6.jpg;2
../images/dataset/cropped/s2/7.jpg;2
../images/dataset/cropped/s2/8.jpg;2
../images/dataset/cropped/s2/9.jpg;2
../images/dataset/cropped/s2/10.jpg;2
../images/dataset/cropped/s2/11.jpg;2
../images/dataset/cropped/s2/12.jpg;2
../images/dataset/cropped/s2/13.jpg;2
../images/dataset/cropped/s2/14.jpg;2
../images/dataset/cropped/s3/1.jpg;3
../images/dataset/cropped/s3/2.jpg;3
../images/dataset/cropped/s3/4.jpg;3
../images/dataset/cropped/s3/5.jpg;3
../images/dataset/cropped/s3/6.jpg;3
../images/dataset/cropped/s3/7.jpg;3
../images/dataset/cropped/s3/8.jpg;3
../images/dataset/cropped/s3/9.jpg;3
../images/dataset/cropped/s3/10.jpg;3
../images/dataset/cropped/s3/11.jpg;3
../images/dataset/cropped/s4/1.jpg;4
../images/dataset/cropped/s4/2.jpg;4
../images/dataset/cropped/s4/3.jpg;4
../images/dataset/cropped/s4/4.jpg;4
../images/dataset/cropped/s4/5.jpg;4
../images/dataset/cropped/s4/6.jpg;4
../images/dataset/cropped/s4/7.jpg;4
../images/dataset/cropped/s4/8.jpg;4
../images/dataset/cropped/s4/9.jpg;4
../images/dataset/cropped/s4/10.jpg;4
../images/dataset/cropped/s4/11.jpg;4
../images/dataset/cropped/s4/12.jpg;4
